stateFIPS,state,census_region,census_division,COVIDDeathsUCD,deaths,suppressed,expDeathsMean,expDeathsLow,expDeathsMed,expDeathsUp,excDeathsMean,excDeathsLow,excDeathsMed,excDeathsUp,probPositiveExcess,relExcDeathsMean,relExcDeathsLow,relExcDeathsMed,relExcDeathsUp,ratioMeanUCD,ratioLowUCD,ratioMedUCD,ratioUpUCD,probPositiveNCExcessUCD,COVIDDeathsMCD,ratioMeanMCD,ratioLowMCD,ratioMedMCD,ratioUpMCD,probPositiveNCExcessMCD
01,Alabama,South,East South Central,19193,165971,0,138145.913,134979.6,138082,141256.9,27825.087,24714.1,27889,30991.4,1,0.20181783513691315,0.17495853491205726,0.20197419233886016,0.22960062232148737,1.4497518366070965,1.2876621684989318,1.4530818527588183,1.614724118168082,1,20935,1.329118079770719,1.180515882493432,1.3321710054931932,1.480363028421304,0.995
02,Alaska,West,Pacific,1254,14291,0,11477.023,11184.7,11468,11798.2,2813.977,2492.8,2823,3106.3,1,0.24573610322640677,0.21128647055950303,0.2461632368329264,0.2777276183137102,2.244000797448166,1.987878787878788,2.251196172248804,2.477113237639553,1,1427,1.9719530483531884,1.7468815697266993,1.9782761037140857,2.1768044849334265,1
04,Arizona,West,Mountain,25015,196138,0,153465.43,149937.6,153539.5,156983.90000000002,42672.57,39154.1,42598.5,46200.4,1,0.27848812866295986,0.2494147527378158,0.27744326412421416,0.3081308501263973,1.705879272436538,1.5652248650809513,1.7029182490505697,1.846907855286828,1,27666,1.5424192149208416,1.415242535964722,1.5397419214920842,1.669934215282296,1
05,Arkansas,South,West South Central,10097,97633,0,82558.759,80668,82567,84460.4,15074.241,13172.6,15066,16965,1,0.1829854160406929,0.15596184744220631,0.1824700051662977,0.2103064428899359,1.4929425571952064,1.3046053283153412,1.4921263741705455,1.680202040209963,0.999,11600,1.2995035344827586,1.1355689655172414,1.2987931034482758,1.4625,0.99
06,California,West,Pacific,90558,813061,0,676905.049,661312.7000000001,676812.5,693022.2000000001,136155.951,120038.8,136248.5,151748.3,1,0.20153974112063192,0.1732106129843177,0.20130907931880604,0.22946527414565893,1.5035220632081097,1.325546058879392,1.5045440491176925,1.6757028644625545,1,100102,1.3601721344228888,1.199164851851112,1.3610966813849874,1.5159367445205891,0.998
08,Colorado,West,Mountain,11440,119183,0,100549.533,98167.9,100538.5,102930.3,18633.467,16252.7,18644.5,21015.1,1,0.18572458358806415,0.15790005635935664,0.18544637155447596,0.21407303203097008,1.6287995629370629,1.4206905594405592,1.629763986013986,1.8369842657342657,1,13586,1.3715197261887238,1.1962829383188576,1.372331812159576,1.5468202561460327,0.996
09,Connecticut,Northeast,New England,10093,89652,0,79473.957,77578.9,79525.5,81382,10178.043,8270,10126.5,12073.1,1,0.12846173864111143,0.10161952274458726,0.1273365168864501,0.15562350073719355,1.008425938769444,0.8193797681561479,1.003319132071733,1.1961854750817398,0.512,11195,0.9091597141581064,0.7387226440375168,0.9045556051808844,1.0784368021438142,0.245
10,Delaware,South,South Atlantic,2659,28277,0,24279.369,23693.6,24265,24892.1,3997.631,3384.8999999999996,4012,4583.4000000000005,1,0.16508608666957125,0.13598290237091823,0.16534102616937976,0.19344464634088857,1.5034339977435125,1.2729973674313653,1.5088379089883417,1.7237307258367809,0.997,3114,1.2837607578676944,1.086994219653179,1.2883750802825948,1.471868978805395,0.968
11,District of Columbia,South,South Atlantic,1475,14672,0,12249.78,11921.8,12242,12587.1,2422.22,2084.9,2430,2750.2,1,0.19826325449426707,0.16563783622391082,0.19849697761803628,0.2306866443966318,1.6421830508474575,1.4134915254237288,1.647457627118644,1.864542372881356,1,1747,1.3865025758443046,1.1934172867773327,1.3909559244419003,1.5742415569547796,0.999
12,Florida,South,South Atlantic,64224,626010,0,539063.396,526616.7000000001,538971.5,551353.5,86946.604,74656.5,87038.5,99393.3,1,0.16167468864260204,0.1354058718025712,0.1614899913465083,0.18873936312828204,1.3538023791728948,1.162439275037369,1.3552332461385153,1.5476036995515694,0.988,73329,1.185705573511162,1.018103342470237,1.186958774836695,1.3554432761935933,0.919
13,Georgia,South,South Atlantic,30240,268532,0,219133.949,214041.9,219051.5,224094.5,49398.051,44437.5,49480.5,54490.1,1,0.2258271904116725,0.19829803949686933,0.2258852375506479,0.2545767918928755,1.6335334325396826,1.4694940476190477,1.6362599206349209,1.8019212962962965,1,33713,1.4652523062320173,1.318111707649868,1.467697920683416,1.6162934179693291,1
15,Hawaii,West,Pacific,1418,31600,0,28763.997,28062.9,28761.5,29508.3,2836.003,2091.7000000000003,2838.5,3537.1000000000004,1,0.09901229667595754,0.07088514178699903,0.0986909587312906,0.126041856102235,2.000002115655853,1.4751057827926657,2.001763046544429,2.494428772919605,0.995,1679,1.68910244192972,1.2458010720667063,1.6905896366885051,2.1066706372840978,0.982
16,Idaho,West,Mountain,4459,43774,0,38842.761,37865.7,38856,39779.5,4931.239,3994.5,4918,5908.3,1,0.12737177553309392,0.10041604500396564,0.12656989986085704,0.15603303318651768,1.105906929804889,0.8958286611347837,1.1029378784480826,1.3250280331912987,0.732,5126,0.962005267264924,0.7792625829106516,0.9594225516972298,1.1526141240733516,0.393
17,Illinois,North Central,East North Central,33316,320135,0,272227.662,265869,272238.5,278486.7,47907.338,41648.3,47896.5,54266,1,0.17636967031289616,0.14955220521252977,0.17593580676746695,0.20410804062244056,1.4379678832993157,1.2500990515067836,1.437642574138552,1.628826990034818,0.998,37400,1.2809448663101604,1.1135909090909089,1.2806550802139038,1.45096256684492,0.981
18,Indiana,North Central,East North Central,20942,194819,0,167301.937,163283.7,167231,171213.3,27517.063,23605.699999999997,27588,31535.3,1,0.1648695667907961,0.1378730545539862,0.16496941373229196,0.1931319544519644,1.3139653805749212,1.127194155286028,1.3173526883774234,1.5058399388788082,0.983,23929,1.1499462158886706,0.9864891972084082,1.1529106941368212,1.3178695306949726,0.883
19,Iowa,North Central,West North Central,8785,87324,0,77460.229,75578.2,77470.5,79265.4,9863.771,8058.6,9853.5,11745.8,1,0.1277275056559866,0.1016660487427422,0.1271903499220669,0.1554125407599583,1.122796926579397,0.9173136027319294,1.1216277746158223,1.337029026750142,0.766,10140,0.9727584812623274,0.7947337278106509,0.9717455621301776,1.1583629191321498,0.418
20,Kansas,North Central,West North Central,8673,80294,0,68925.443,67345.9,68932.5,70532,11368.557,9762,11361.5,12948.1,1,0.16534411007663796,0.13840526285941132,0.16482065795124937,0.19226263219577347,1.3107986855759253,1.1255620892424767,1.3099850109535338,1.49292055805373,0.98,9697,1.172378776941322,1.0067031040527998,1.1716510260905435,1.3352686397855007,0.908
21,Kentucky,South,East South Central,15022,145722,0,123466.224,120663.6,123452,126348.9,22255.776,19373.1,22270,25058.4,1,0.18066199720541568,0.15333018879295285,0.18039400308230372,0.20767157764701025,1.481545466648915,1.2896485155105843,1.48249234456131,1.6681134336306749,0.999,17662,1.260093760616012,1.0968803080058884,1.2608991054240744,1.4187747706941458,0.979
22,Louisiana,South,West South Central,14931,141506,0,113561.054,110996.7,113542,116168.3,27944.946,25337.699999999997,27964,30509.3,1,0.2464905679004744,0.21811199792450509,0.24628771770715496,0.27486673184619687,1.8716057866184448,1.6969861362266423,1.8728819235148348,2.043352756010984,1,16627,1.6806968184278583,1.523888855476033,1.681842785830276,1.83492512178986,1
23,Maine,Northeast,New England,2381,41695,0,38081.658,37136.3,38096.5,38977,3613.342,2718,3598.5,4558.7,1,0.09528797646651212,0.06973343887309302,0.09445749628396675,0.12275590549810614,1.5175732885342292,1.141537169256615,1.511339773204536,1.9146157076858463,0.957,2744,1.3168155976676386,0.990524781341108,1.3114067055393588,1.6613338192419826,0.897
24,Maryland,South,South Atlantic,13848,147007,0,127580.999,124580.9,127606.5,130536.3,19426.001,16470.7,19400.5,22426.1,1,0.1526557800796782,0.12617716945701474,0.1520337977671877,0.18001234539847177,1.402801920854997,1.1893919699595608,1.4009604274985556,1.6194468515309068,0.991,16331,1.1895169309901414,1.008554283264956,1.187955422203172,1.3732227052844284,0.913
25,Massachusetts,Northeast,New England,16706,163021,0,150316.8,146908.9,150367,153736.1,12704.2,9284.9,12654,16112.100000000002,1,0.08488277648403804,0.06039505409015512,0.08415410468761048,0.10967409258276446,0.7604573207230935,0.5557823536453969,0.7574524123069556,0.9644498982401531,0.073,18870,0.6732485426603073,0.49204557498675144,0.6705882352941177,0.8538473767885533,0.017
26,Michigan,North Central,East North Central,29844,290974,0,249206.893,243601.2,249129,254931.8,41767.107,36042.2,41845,47372.8,1,0.16798948842941042,0.14137977345528363,0.16796519089384918,0.1944686649449631,1.3995143747486931,1.2076866371800028,1.4021243801099048,1.587347540544163,0.996,34119,1.2241597643541722,1.0563674199126587,1.2264427445118558,1.3884580439051557,0.955
27,Minnesota,North Central,West North Central,11446,129543,0,114461.257,111825.3,114427.5,117117.7,15081.743,12425.3,15115.5,17717.7,1,0.13214675157794914,0.106092418495644,0.13209674250047754,0.15844088990315391,1.3176431067621877,1.08555827363271,1.3205923466713263,1.547938144329897,0.954,13765,1.0956587722484563,0.9026734471485652,1.0981111514711226,1.2871558300036323,0.732
28,Mississippi,South,East South Central,11570,101053,0,81035.273,79162.3,81035.5,82954.3,20017.727,18098.7,20017.5,21890.7,1,0.2474504281829684,0.21817675784533824,0.24702136722605705,0.276529363339564,1.7301406222990492,1.564278305963699,1.7301210025929126,1.8920224719101124,1,13662,1.465212048016396,1.324747474747475,1.465195432586737,1.6023056653491436,1
29,Missouri,North Central,West North Central,18570,184584,0,157523.291,153972.90000000002,157487.5,161150.1,27060.709,23433.9,27096.5,30611.1,1,0.17217469203003852,0.1454166027659884,0.17205492595097857,0.19880836173573876,1.4572271943995692,1.2619224555735058,1.459154550350027,1.648416801292407,0.999,20708,1.3067755939733436,1.131635116863048,1.308503959822291,1.4782258064516127,0.988
30,Montana,West,Mountain,3098,30662,0,26926.82,26242.8,26927.5,27603.3,3735.18,3058.7,3734.5,4419.2,1,0.13913793213365583,0.110809216021023,0.13868721606431297,0.16839666560081618,1.2056746287927695,0.9873143963847644,1.2054551323434477,1.426468689477082,0.884,3576,1.044513422818792,0.855341163310962,1.0443232662192394,1.23579418344519,0.628
31,Nebraska,North Central,West North Central,4294,47874,0,43324.902,42297,43309.5,44335.3,4549.098,3538.7,4564.5,5577,1,0.105398614675385,0.07981676836207599,0.1053925826302998,0.13185332293070431,1.0594080111783883,0.8241034000931533,1.062994876571961,1.298789007918025,0.615,5120,0.888495703125,0.69115234375,0.8915039062500001,1.0892578125,0.245
32,Nevada,West,Mountain,10299,79960,0,65865.579,64301.4,65832.5,67416.3,14094.421,12543.7,14127.5,15658.6,1,0.21440695710300292,0.18606331130972664,0.2145976532049133,0.2435188046086514,1.3685232546849209,1.2179531993397417,1.3717351199145549,1.5204000388387222,1,11205,1.2578688978134762,1.1194734493529672,1.2608210620258813,1.3974654172244534,0.993
33,New Hampshire,Northeast,New England,2371,35371,0,32557.791,31765.1,32553,33334,2813.209,2037,2818,3605.900000000001,1,0.08679749742373805,0.06110877782444351,0.08656652331208747,0.11351767366093836,1.1865073808519613,0.8591311682834247,1.1885280472374524,1.5208350906790384,0.765,2813,1.0000742979025952,0.7241379310344828,1.0017774617845716,1.2818698897973697,0.504
34,New Jersey,Northeast,Middle Atlantic,29092,221253,0,193920.154,189492.7,193860.5,198529.8,27332.846,22723.2,27392.5,31760.3,1,0.141326205596378,0.11445737984637842,0.14130005873705653,0.1676069848269901,0.9395313488244192,0.7810807094733948,0.9415818781795684,1.0917193730235115,0.314,32826,0.8326584414793152,0.6922317675013708,0.8344757204654847,0.9675348808871018,0.055
35,New Mexico,West,Mountain,7714,61397,0,47924.764,46739.8,47944.5,49100.2,13472.236,12296.8,13452.5,14657.2,1,0.2815812779291704,0.2504429719057739,0.2805848441447278,0.3135914148138826,1.7464656468758102,1.594088669950739,1.7439071817474725,1.900077780658543,1,8543,1.576991220882594,1.4394006789184128,1.574681025400913,1.7156970619220413,1
36,New York,Northeast,Middle Atlantic,66358,472390,0,394188.563,385279.1,394102.5,403479.8,78201.437,68910.2,78287.5,87110.9,1,0.19877987023263172,0.17078971705256862,0.19864756081304008,0.22609817205471985,1.17847790771271,1.038461074776214,1.1797748575906448,1.3127414931131138,0.957,74656,1.0474903155807973,0.9230363266180882,1.048643109729961,1.1668305293613372,0.688
37,North Carolina,South,South Atlantic,26767,284176,0,242350.128,236805.4,242380.5,247994.8,41825.872,36181.2,41795.5,47370.6,1,0.17297775671414975,0.14589499588702265,0.17243755230443303,0.20004020185527624,1.5625909515448126,1.3517091941569843,1.561456270781186,1.769738857548474,1,30444,1.3738625673367495,1.1884509262908949,1.3728649323347786,1.5559913283405598,0.994
38,North Dakota,North Central,West North Central,2093,18726,0,16298.843,15892,16293,16713.100000000002,2427.157,2012.9,2433,2834,1,0.14938887471962023,0.12043845881573552,0.14932793657038054,0.1783287188522527,1.1596545628284758,0.961729574773053,1.162446249402771,1.3540372670807452,0.849,2432,0.9980086348684212,0.827672697368421,1.0004111842105263,1.165296052631579,0.5
39,Ohio,North Central,East North Central,39773,362106,0,311704.037,304699,311868,318922,50401.963,43184,50238,57407,1,0.16208282738814095,0.13540615037015144,0.16108738546343254,0.18840560868823517,1.2672406657782918,1.0857616976340734,1.2631181957609434,1.4433661026324391,0.972,45465,1.1085882107115363,0.9498295392059826,1.10498185417354,1.262663587374904,0.808
40,Oklahoma,South,West South Central,15085,123863,0,103217.5,100860.6,103217,105736.6,20645.5,18126.4,20646,23002.4,1,0.200429233525549,0.17142976070626,0.2000251896489919,0.2280613045880527,1.3686112031819688,1.2016175008286376,1.3686443486907525,1.5248525024859134,0.998,17920,1.1520926339285715,1.0115178571428571,1.1521205357142856,1.2836160714285716,0.929
41,Oregon,West,Pacific,6693,108187,0,95596.408,93365.9,95561.5,97852.2,12590.592,10334.8,12625.5,14821.1,1,0.1320820310857428,0.10561642971816183,0.13211910682289205,0.15874212184204456,1.8811582250112056,1.5441207231435827,1.8863738233975795,2.2144180487076053,1,8099,1.5545859982713914,1.2760587726879862,1.5588961600197555,1.8299913569576496,0.992
42,Pennsylvania,Northeast,Middle Atlantic,42027,385424,0,342996.285,335077.30000000005,343056.5,350998.1,42427.715,34425.9,42367.5,50346.7,1,0.12406978720036918,0.09808002797801343,0.12350006497506502,0.1502539862149388,1.0095347038808384,0.8191376971946606,1.0081019344706974,1.1979608347015014,0.522,47999,0.8839291443571741,0.7172211921081689,0.8826746390549802,1.0489114356549094,0.182
44,Rhode Island,Northeast,New England,3024,28455,0,26201.294,25535.800000000003,26186.5,26881.300000000003,2253.706,1573.7,2268.5,2919.2,1,0.08644586715542119,0.05854255679203221,0.08662860673911897,0.1143179385690081,0.7452731481481482,0.5204034391534391,0.750165343915344,0.9653439153439154,0.071,3676,0.6130865070729054,0.42810119695321,0.6171109902067464,0.7941240478781284,0.005
45,South Carolina,South,South Atlantic,17397,158050,0,130233.525,127293.4,130232,133252.5,27816.475,24797.5,27818,30756.6,1,0.21399604682161097,0.18609407088220545,0.21360341544320904,0.241619754296799,1.5989236649997125,1.4253894349600509,1.5990113237914585,1.76792550439731,1,19517,1.4252433775682738,1.2705589998462878,1.4253215145770357,1.5758876876569143,1
46,South Dakota,North Central,West North Central,2607,23592,0,20657.281,20136.300000000003,20660.5,21204.6,2934.719,2387.4,2931.5,3455.7,1,0.1425305880336616,0.1125887859220072,0.14188911274254243,0.17161545351747387,1.1257073264288455,0.915765247410817,1.1244725738396624,1.3255466052934408,0.794,2958,0.992129479377958,0.8070993914807302,0.9910412440838404,1.1682555780933064,0.471
47,Tennessee,South,East South Central,23381,219653,0,183125.515,178849.1,183101,187346.3,36527.485,32306.699999999997,36552,40803.9,1,0.19988261625296855,0.17244376116996268,0.1996275280121448,0.2281470806957488,1.5622721440485865,1.3817501390017537,1.5633206449681367,1.745173431418673,1,26098,1.3996277492528164,1.2378994558970036,1.4005670932638514,1.5634876235726876,0.998
48,Texas,South,West South Central,88259,645247,0,523104.915,511167.5,522992,534897.5,122142.085,110349.5,122255,134079.5,1,0.2339006889821428,0.20630027840993975,0.2337607470170004,0.26230051794285886,1.3839051541485854,1.250291754948504,1.3851845137606362,1.5191595191425238,1,96618,1.2641752571984517,1.1421215508497382,1.2653439317725477,1.3877279595934504,0.995
49,Utah,West,Mountain,4411,55424,0,49554.212,48362,49562,50744.1,5869.788,4679.9000000000005,5862,7062,1,0.11885054209376612,0.0922255047258254,0.1182761150130004,0.14602373764525867,1.3307159374291544,1.0609612332804352,1.3289503513942416,1.600997506234414,0.941,5093,1.1525207147064598,0.918888670724524,1.1509915570390734,1.386609071274298,0.793
50,Vermont,Northeast,New England,569,16894,0,15526.122,15130.6,15532.5,15934.4,1367.878,959.6,1361.5,1763.4,1,0.08856474008316578,0.06022191584205036,0.08765491823635055,0.1165452861278223,2.4040035149384886,1.6864674868189808,2.3927943760984185,3.0991212653778564,0.994,770,1.776464935064935,1.246233766233766,1.768181818181818,2.29012987012987,0.969
51,Virginia,South,South Atlantic,18857,209378,0,176155.05,172093.09999999998,176202,180353.8,33222.95,29024.199999999997,33176,37284.9,1,0.1889993748226844,0.16092924039901318,0.18828390158440592,0.216655403682894,1.7618364533064643,1.5391737816195576,1.7593466617171345,1.9772445245797317,1,21251,1.5633593713237024,1.365780433861936,1.5611500635264224,1.7545009646604866,1
53,Washington,West,Pacific,11132,167506,0,150127.546,146639.6,150153.5,153519,17378.454,13987,17352.5,20866.4,1,0.11613247605519192,0.09110924422359826,0.11556507185457796,0.14229716946321183,1.5611259432267337,1.2564678404599354,1.558794466403162,1.8744520301832557,0.987,13227,1.3138621002494897,1.0574582293792998,1.3118999017161863,1.5775610493687156,0.94
54,West Virginia,South,South Atlantic,6660,69834,0,57449.593,56087.9,57446.5,58820.1,12384.407,11013.9,12387.5,13746.1,1,0.2159977480927431,0.18724721654360615,0.21563541739340591,0.2450813812247903,1.8595205705705704,1.6537387387387388,1.859984984984985,2.0639789789789793,1,7711,1.606070159512385,1.4283361431720918,1.6064712748022307,1.7826611334457267,1
55,Wisconsin,North Central,East North Central,13011,154154,0,136077.225,132952.80000000002,136006,139313.5,18076.775,14840.5,18148,21201.2,1,0.13322193560518025,0.10652592905835093,0.13343528986467407,0.1594641114217274,1.3893455537622013,1.140611790023826,1.3948197678887095,1.6294827453693026,0.981,15510,1.1654916183107673,0.9568343004513218,1.1700838168923275,1.3669374597034172,0.847
56,Wyoming,West,Mountain,1728,15615,0,12442.709,12101.9,12442.5,12777.1,3172.291,2837.9,3172.5,3513.1000000000004,1,0.2555163440616887,0.22210830380976992,0.2549728934650625,0.2902932605290368,1.835816550925926,1.642303240740741,1.8359375,2.0330439814814816,1,1974,1.6070369807497469,1.4376393110435666,1.6071428571428572,1.7796859169199597,1
00,United States,United States,United States,924859,8531662,1,7243584.397,7077834,7242646.5,7409390.7,1288077.603,1122271.3,1289015.5,1453828,1,0.17820724410355587,0.1514660713332651,0.1779757593605412,0.2054057792181192,1.3927286245795305,1.2134512395943595,1.393742721863549,1.5719455614315263,0.997,1046374,1.2309915986062343,1.072533625644368,1.2318879291725522,1.3893961432527948,0.97
