year,month,COVIDDeathsUCD,deaths,suppressed,expDeathsMean,expDeathsLow,expDeathsMed,expDeathsUp,excDeathsMean,excDeathsLow,excDeathsMed,excDeathsUp,probPositiveExcess,relExcDeathsMean,relExcDeathsLow,relExcDeathsMed,relExcDeathsUp,ratioMeanUCD,ratioLowUCD,ratioMedUCD,ratioUpUCD,probPositiveNCExcessUCD,COVIDDeathsMCD,ratioMeanMCD,ratioLowMCD,ratioMedMCD,ratioUpMCD,probPositiveNCExcessMCD
2020,3,6750,247204,0,235666.835,226745.9,235564.5,245624.25,11537.165,1579.7500000000002,11639.5,20458.1,0.974,0.0495834022553535,0.00643157752442478,0.04941110062356818,0.09022478514737715,1.7092096296296295,0.23403703703703704,1.7243703703703703,3.03082962962963,0.803,7135,1.6169817799579538,0.22140854940434485,1.6313244569025929,2.8672880168185,0.784
2020,4,61824,300373,0,217589.908,208934.5,217513.5,226421.95,82783.092,73951.05,82859.5,91438.5,1,0.3812880348386822,0.3266072601466953,0.38093957422308145,0.4376419405731716,1.3390122282608696,1.1961544060559004,1.3402481237060042,1.4790130046583851,1,65344,1.266881305093046,1.131719056072478,1.268050624387855,1.39934041380999,1
2020,5,35186,255230,0,214681.955,205682.65,214677,223555.55,40548.045,31674.45,40553,49547.35,1,0.1896191927981712,0.14168492801036112,0.18890239778757337,0.24089221922239107,1.1523914340931052,0.9002003637810493,1.1525322571477292,1.408155232194623,0.852,38229,1.0606619320411206,0.8285450835752962,1.0607915456852126,1.296067121818515,0.671
2020,6,15767,225173,0,203235.223,195473.4,203071.5,211385.45,21937.777,13787.55,22101.5,29699.6,1,0.10858317746392612,0.06522468797823021,0.10883605090114344,0.15193678913389796,1.3913729308048457,0.8744561425762669,1.4017568338935753,1.8836557366651867,0.894,17959,1.2215478033298068,0.7677237039924272,1.2306642908847931,1.6537446405701874,0.779
2020,7,28174,252137,0,207049.698,199006.4,206901.5,215544.7,45087.302,36592.3,45235.5,53130.6,1,0.21849643488097295,0.16976664260602398,0.2186330210909651,0.2669793575377923,1.6003159650741818,1.2987967629729538,1.6055760630368423,1.8858025129552067,1,31010,1.4539600773943888,1.1800161238310225,1.45873911641406,1.7133376330216057,0.996
2020,8,26940,250816,0,206850.67,199102.55,206756.5,215305.2,43965.33,35510.8,44059.5,51713.45,1,0.21325736841833137,0.16493238504234653,0.213098501125201,0.25973274767950805,1.6319721603563475,1.318144023756496,1.635467706013363,1.9195786933927244,1,29806,1.4750496544319935,1.191397705160035,1.478209085419043,1.7350013420116752,0.994
2020,9,16806,232629,0,203016.531,195342,202735,211085.5,29612.469,21543.5,29894,37287,1,0.14650405773113545,0.10206054520469954,0.14745357250913496,0.19088061473093648,1.7620176722599072,1.281893371414971,1.7787694870879447,2.218671902891824,0.997,19099,1.5504722236766322,1.1279909942928952,1.565212838368501,1.9523011676003976,0.982
2020,10,22030,249161,0,216875.917,208429.7,216749,225621.4,32285.083,23539.6,32412,40731.3,1,0.14957271613599263,0.10433230261958971,0.1495370223056709,0.19541985229092643,1.4655053563322742,1.0685247389922832,1.4712664548343168,1.8489014979573308,0.966,24858,1.2987803926301391,0.9469627484109744,1.3038860728940382,1.6385590152063725,0.923
2020,11,47938,278558,0,216894.266,207811.95,217121.5,225575.2,61663.734,52982.8,61436.5,70746.04999999999,1,0.28511782011133097,0.23487865910496056,0.28295908068492026,0.3404330212978916,1.2863226250573658,1.1052359297425842,1.281582460678376,1.4757822604197088,0.99,53138,1.1604451428356355,0.9970793029470436,1.156168843388912,1.3313645602017388,0.944
2020,12,89397,342389,0,236417.89,227269.85,236176,245909.25,105971.11,96479.75,106213,115119.15,1,0.4491233000650516,0.3923388411297067,0.4497197089831735,0.5065306726907852,1.185398950747788,1.0792280501582827,1.188104746244281,1.2877294540085238,0.996,97934,1.0820665958706883,0.9851507137459922,1.0845365245981988,1.175476851757306,0.909
2021,1,96235,347459,0,252887.09,242506.1,252701.5,263903,94571.91,83556,94757.5,104952.9,1,0.374919101136763,0.31661633395267774,0.37497799071072985,0.432784577752617,0.9827184496285136,0.8682495973398451,0.9846469579674756,1.0905897022912665,0.417,105339,0.8977862899780708,0.7932104918406289,0.8995481255755229,0.9963346908552388,0.046
2021,2,42761,259325,0,222043.056,212172.55,221953.5,231815.75,37281.944,27509.25,37371.5,47152.45,1,0.16874802484678578,0.11866860671868042,0.16837536786858054,0.222236335577645,0.8718679170271977,0.6433256939734806,0.8739622553261148,1.1026975515072146,0.175,48458,0.7693661314953155,0.5676926410499814,0.771214247389492,0.97305811217961935,0.022
2021,3,19593,245088,0,236919.557,226779.1,236609.5,247507.25,8168.443,-2419.25,8478.5,18308.9,0.909,0.03517517590686424,-0.00977445959759392,0.03583330543640227,0.08073451245439969,0.4169061909865768,-0.12347522074210177,0.4327310774256112,0.934461287194406,0.033,23218,0.35181510035317426,-0.1041971746059092,0.3651692652252563,0.7885649065380308,0.005
2021,4,15967,230912,0,218639.435,209585.45,218682.5,227798.25,12272.565,3113.7500000000005,12229.5,21326.549999999996,0.982,0.05681240611478484,0.01366890011938859,0.05592354336358422,0.10175587694240988,0.7686205924719735,0.19501158639694371,0.7659234671509989,1.3356641823761506,0.255,18747,0.6546415426468235,0.16609324158532032,0.652344375100016,1.137598015682509,0.128
2021,5,12690,231246,0,215833.943,206685.7,215740.5,224660.65,15412.057,6585.35,15505.5,24560.3,0.997,0.07208587066441186,0.02931243204707694,0.07187106779027945,0.11882921754749748,1.214504097714736,0.5189401103230891,1.2218676122931442,1.935405831363278,0.697,14933,1.032080425902364,0.4409931025246099,1.0383379093283334,1.6446996584745197,0.533
2021,6,6528,217972,0,204602.204,195291.1,204557,213646.4,13369.796,4325.6,13415,22680.9,0.99,0.06609548480697934,0.0202465382731313,0.06558075624727136,0.11613893356105376,2.0480692401960785,0.6626225490196079,2.0549938725490193,3.4744025735294115,0.905,7986,1.674154269972452,0.5416478837966442,1.679814675682444,2.840082644628099,0.853
2021,7,9698,229835,0,208201.309,199366.45,208008.5,217316.95,21633.691,12518.05,21826.5,30468.55,1,0.10466400189456808,0.05760273224635304,0.10493080863314236,0.15282686747562738,2.230737368529594,1.290786760156733,2.250618684264797,3.141735409362755,0.979,11178,1.9353811952048667,1.119882805510825,1.9526301663982824,2.725760422258007,0.965
2021,8,45352,275785,0,207612.775,198898.95,207410,216493.5,68172.225,59291.5,68375,76886.05,1,0.3292525365941054,0.2738719649851585,0.3296610630317862,0.3865583531573885,1.5031801243605574,1.3073624095960488,1.5076512612453694,1.695317736814253,1,48693,1.4000415870864396,1.217659622533013,1.4042059433594152,1.5789959542439365,1
2021,9,59084,285190,0,203873.662,195569.3,203703,212899.25,81316.338,72290.75,81487,89620.7,1,0.3997487000011742,0.3395538058734021,0.4000284761996097,0.45825546274095247,1.376283562385756,1.2235249813824385,1.3791720262676868,1.5168353530566652,1,63301,1.284598000031595,1.1420159239190537,1.287294039588632,1.4157864804663431,1
2021,10,38681,272932,0,217935.307,208858.75,218016.5,226580.6,54996.693,46351.4,54915.5,64073.25,1,0.2531504155859916,0.20456917964542903,0.2518868999502186,0.3067779070102038,1.4218012202373258,1.1982989064398542,1.419702179364546,1.6564527804348388,0.998,42519,1.293461581881041,1.0901338225264,1.2915520120416757,1.5069321950186976,0.985
2021,11,28950,263136,0,218008.228,208837.85,217951,227827,45127.772,35309,45185,54298.15,1,0.20781528084041903,0.15498163079880786,0.20731724674979451,0.26000148215467794,1.5588176856649396,1.2196545768566494,1.5607944732297063,1.8755837651122624,0.999,32266,1.3986168722494263,1.094309799789252,1.4003905039360318,1.68282867414616,0.988
2021,12,41354,293214,0,237577.558,228389.15,237454,248199.35,55636.442,45014.649999999994,55760,64824.85,1,0.23496235821548364,0.18136490083210427,0.2348244292401942,0.2838350686850537,1.3453702664796634,1.0885198529767377,1.3483580790250036,1.5675593654785511,0.99,45555,1.2213026451542093,0.9881385138843156,1.224014927011305,1.4230018658764132,0.943
2022,1,72495,342806,0,254282.081,243252.7,254421.5,265685.3,88523.919,77120.70000000001,88384.5,99553.3,1,0.3490945303510076,0.2902708765396906,0.34739399031623597,0.4092587716354391,1.2211037864680323,1.0638071591144218,1.2191806331471136,1.3732436719773775,0.99,83686,1.0578103744951366,0.9215484071409792,1.0561443969122672,1.1896051908323977,0.773
2022,2,40926,265420,0,223463.044,213930.2,223550.5,232746.49999999997,41956.956,32673.5,41869.5,51489.8,1,0.18856303210596256,0.14038237619732752,0.18729326686151865,0.2406850461997721,1.0251907344964082,0.7983555685872061,1.0230538044275033,1.2581195328153252,0.566,50064,0.8380663950143816,0.652634627676574,0.8363195110258869,1.0284795461808884,0.073
2022,3,10981,242132,0,238153.815,228012.4,238070.5,248451.9,3978.185,-6319.9,4061.5,14119.599999999997,0.74,0.0174298128460472,-0.02543711427986163,0.01706007265369124,0.06192470737180224,0.3622789363445952,-0.575530461706584,0.3698661324105272,1.2858209634823785,0.137,15554,0.25576604088980326,-0.40631991770605624,0.2611225408255111,0.9077793493635076,0.026
2022,4,3662,221398,0,219963.451,210431.1,220023,229799.25,1434.549,-8401.25,1375,10966.899999999998,0.617,0.00724648539357198,-0.03655908309337983,0.00624934740750635,0.05211634755030497,0.3917392135445112,-2.2941698525395955,0.3754778809393774,2.9947842708902237,0.351,6239,0.22993252123737776,-1.3465699631351178,0.22038788267350537,1.7577977239942295,0.21
2022,5,4825,228584,0,217187.593,207672.35,216959.5,226721.65,11396.407,1862.35,11624.5,20911.65,0.975,0.053221661517945953,0.00821425759602513,0.0535791251600904,0.10069539850899448,2.3619496373056994,0.38597927461139897,2.409222797927461,4.3340207253886005,0.871,7598,1.4999219531455643,0.24511055540931825,1.5299420900236904,2.7522571729402476,0.743
2022,6,6238,222156,0,205750.587,196834.05,205673,215661.5,16405.413,6494.5,16483,25321.949999999997,0.996,0.08058225953810963,0.03011432530653358,0.08014177847968253,0.1286461917963797,2.629915517794165,1.0411189483808914,2.642353318371273,4.059305867265149,0.954,9471,1.7321732657586315,0.6857248442614297,1.7403653257311793,2.673630028508077,0.885
2022,7,8923,232908,0,209442.094,200050.15,209368,218434.3,23465.906,14473.7,23540,32857.85,1,0.11286411075719711,0.0662611144711447,0.1124336103551275,0.16424807780526912,2.6298224812282864,1.6220665695393923,2.638126190743024,3.682377003250028,0.995,13287,1.7660800782719952,1.0893128621961317,1.7716565063595997,2.4729321893580183,0.964
2022,8,9338,233130,0,209111.98,199862.65,208889,218424.75,24018.02,14705.250000000002,24241,33267.35,1,0.11566555178119645,0.06732411536769596,0.11604727995153435,0.16645106127693085,2.572073249089741,1.574775112443778,2.595952023988006,3.5625776397515527,0.994,13976,1.7185188895248995,1.0521787349742415,1.7344733829421866,2.3803198340011447,0.961
