FIPSCode,deathsTotal,deathsTotalMonthly,deathsDiffAbs,deathsDiffPct
29087,293,21,57,Inf
29089,535,292,81,3.24
29091,2606,2606,0,0
29093,778,721,15,0.1171875
29095,31856,31856,0,0
29097,6107,6107,0,0
29099,10537,10537,0,0
29101,2114,2114,0,0
29103,231,0,56,Inf
29105,2206,2206,0,0
29107,1995,1995,0,0
29109,2434,2434,0,0
29111,617,377,68,1.5454545454545454
29113,2514,2514,0,0
29115,864,834,15,0.09554140127388533
29117,922,873,25,0.16891891891891886
29119,1210,1210,0,0
29121,1011,985,9,0.05142857142857138
29123,843,779,35,0.3070175438596492
29125,523,247,69,2.875
29127,1741,1741,0,0
29129,228,0,54,Inf
29131,1451,1451,0,0
29133,888,840,16,0.11428571428571432
29135,763,659,34,0.31775700934579443
29137,526,277,65,1.7567567567567566
29139,856,801,23,0.17557251908396942
29141,1486,1486,0,0
29143,1239,1239,0,0
29145,3309,3309,0,0
29147,977,951,17,0.10429447852760743
29149,739,634,31,0.2421875
29151,667,517,42,0.4285714285714286
29153,638,444,58,0.9666666666666666
29155,1190,1190,0,0
29157,1010,977,9,0.048648648648648596
29159,2302,2302,0,0
29161,2364,2364,0,0
29163,1032,1025,7,0.03571428571428581
29165,3585,3585,0,0
29167,1840,1840,0,0
29169,1649,1649,0,0
29171,364,65,80,Inf
29173,491,200,71,5.461538461538462
29175,1459,1459,0,0
29177,1326,1326,0,0
29179,441,154,70,6.090909090909091
29181,954,940,9,0.04972375690607733
29183,14861,14861,0,0
29185,715,605,36,0.4444444444444444
29186,983,977,6,0.03208556149732611
29187,3914,3914,0,0
29189,51510,51510,0,0
29195,1278,1278,0,0
29197,264,10,59,Inf
29199,285,33,58,Inf
29201,2236,2236,0,0
29203,490,180,75,5
29205,413,77,76,Inf
29207,2011,2011,0,0
29209,2043,2043,0,0
29211,353,90,66,5.181818181818182
29213,3048,3048,0,0
29215,1588,1588,0,0
29217,1249,1249,0,0
29219,1535,1535,0,0
29221,1487,1487,0,0
29223,957,927,13,0.08965517241379306
29225,1799,1799,0,0
29227,158,11,35,Inf
29229,1269,1269,0,0
29510,15176,15176,0,0
30001,447,130,70,6.363636363636363
30003,709,591,40,0.402061855670103
30005,343,37,74,Inf
30007,304,12,62,Inf
30009,533,304,59,1.2553191489361701
30011,NA,0,NA,NA
30013,4484,4484,0,0
30015,295,35,63,Inf
30017,705,556,51,0.6071428571428572
30019,107,0,25,Inf
30021,470,172,88,Inf
30023,621,450,45,0.5890410958904109
30025,155,0,36,Inf
30027,784,694,34,0.35051546391752586
30029,4595,4595,0,0
30031,3599,7044,-108,-0.16338880484114982
30033,NA,0,NA,NA
30035,708,599,37,0.45679012345679015
30037,NA,0,NA,NA
30039,162,0,37,Inf
30041,761,642,40,0.3571428571428572
30043,510,283,59,2.269230769230769
30045,94,0,25,Inf
30047,1587,1587,0,0
30049,3136,3136,0,0
30051,91,0,29,Inf
30053,1250,1250,0,0
30055,97,0,24,Inf
30057,435,173,66,Inf
30059,118,0,28,Inf
30061,279,11,61,Inf
30063,4527,4527,0,0
30065,302,22,64,Inf
30069,NA,0,NA,NA
30071,270,42,50,Inf
30073,378,95,70,Inf
30075,101,0,24,Inf
30077,398,121,62,4.916666666666667
30079,99,0,24,Inf
30081,2342,2342,0,0
30083,449,107,75,7.5
30085,642,467,49,0.5975609756097562
30087,463,188,67,5.153846153846154
30089,776,715,21,0.15671641791044766
30091,238,10,50,Inf
30093,2124,2124,0,0
30095,438,158,65,5.416666666666667
30097,186,0,48,Inf
30099,328,62,63,Inf
30101,265,0,70,Inf
30103,NA,0,NA,NA
30105,451,140,67,3.1904761904761907
30107,141,0,36,Inf
30109,84,0,20,Inf
30111,7812,7812,0,0
31001,1596,1596,0,0
31003,376,96,66,Inf
31005,NA,0,NA,NA
31007,NA,0,NA,NA
31009,NA,0,NA,NA
31011,337,52,75,Inf
31013,601,379,58,1.074074074074074
31015,173,0,41,Inf
31017,187,0,40,Inf
31019,1830,1830,0,0
31021,473,201,60,1.7142857142857144
31023,550,337,55,1.1458333333333335
31025,1172,1172,0,0
31027,526,241,71,2.6296296296296298
31029,263,20,54,Inf
31031,328,43,67,Inf
31033,496,219,76,3.04
31035,356,63,67,Inf
31037,389,58,74,Inf
31039,485,242,69,2.875
31041,620,389,72,2.88
31043,836,778,17,0.125
31045,454,160,76,6.333333333333333
31047,1048,1004,18,0.10119047619047628
31049,119,0,27,Inf
31051,316,10,72,Inf
31053,2263,2263,0,0
31055,20761,20761,0,0
31057,129,0,31,Inf
31059,407,136,64,5.3
31061,202,0,45,Inf
31063,98,0,23,Inf
31065,325,10,71,Inf
31067,1375,1375,0,0
31069,155,0,41,Inf
31071,190,0,44,Inf
31073,122,0,26,Inf
31075,NA,0,NA,NA
31077,151,0,39,Inf
31079,2850,2850,0,0
31081,416,123,72,6
31083,212,0,48,Inf
31085,NA,0,NA,NA
31087,198,0,43,Inf
31089,643,505,44,0.676923076923077
31091,79,0,23,Inf
31093,367,84,67,5.5
31095,535,279,72,3
31097,343,22,72,Inf
31099,380,61,80,Inf
31101,475,167,68,2.8181818181818183
31103,NA,0,NA,NA
31105,279,0,64,Inf
31107,542,280,70,2.8
31109,11246,11246,0,0
31111,1912,1912,0,0
31113,NA,0,NA,NA
31115,NA,0,NA,NA
31117,NA,0,NA,NA
31119,1864,1864,0,0
31121,429,173,70,5.833333333333333
31123,300,10,64,Inf
31125,274,10,65,Inf
31127,418,109,78,7.800000000000001
31129,319,52,61,Inf
31131,887,855,15,0.0931677018633541
31133,185,0,41,Inf
31135,174,0,38,Inf
31137,578,345,70,2
31139,363,45,73,Inf
31141,1480,1480,0,0
31143,301,14,73,Inf
31145,672,513,50,0.6756756756756757
31147,595,404,55,0.9166666666666667
31149,124,0,29,Inf
31151,722,555,43,0.49425287356321834
31153,5044,5044,0,0
31155,1107,1099,8,0.03883495145631066
31157,2147,2147,0,0
31159,891,849,16,0.1151079136690647
31161,390,87,65,Inf
31163,210,0,51,Inf
31165,NA,0,NA,NA
31167,219,0,48,Inf
31169,404,89,71,Inf
31171,NA,0,NA,NA
31173,419,101,75,Inf
31175,272,10,60,Inf
31177,935,917,9,0.05454545454545445
31179,347,62,62,Inf
31181,307,44,60,Inf
31183,NA,0,NA,NA
31185,808,757,16,0.11111111111111116
32001,1424,1424,0,0
32003,83115,83115,0,0
32005,2563,2559,4,0.008928571428571397
32007,1590,1590,0,0
32009,NA,0,NA,NA
32011,NA,0,NA,NA
32013,659,533,31,0.38749999999999996
32015,251,0,54,Inf
32017,261,12,68,Inf
32019,3123,3123,0,0
32021,371,73,67,Inf
32023,3831,3831,0,0
32027,271,12,66,Inf
32029,189,0,46,Inf
32031,19556,19556,0,0
32033,461,183,65,3.25
32510,3959,3959,0,0
33001,3707,3707,0,0
33003,2832,2832,0,0
33005,3779,3779,0,0
33007,2292,2292,0,0
33009,4293,4293,0,0
33011,17321,17321,0,0
33013,7124,7124,0,0
33015,12766,12766,0,0
33017,5786,5786,0,0
33019,2309,2309,0,0
34001,13885,13885,0,0
34003,36308,36308,0,0
34005,20755,20755,0,0
34007,24330,24330,0,0
34009,6556,6556,0,0
34011,7958,7958,0,0
34013,29955,29955,0,0
34015,13597,13597,0,0
34017,18845,18845,0,0
34019,4546,4546,0,0
34021,14635,14635,0,0
34023,29862,29862,0,0
34025,27853,27853,0,0
34027,19350,19350,0,0
34029,36658,36658,0,0
34031,18761,18761,0,0
34033,3752,3752,0,0
34035,12109,12109,0,0
34037,6217,6217,0,0
34039,19951,19951,0,0
34041,5164,5164,0,0
35001,28948,28948,0,0
35003,220,0,50,Inf
35005,3349,3349,0,0
35006,1298,1298,0,0
35007,720,562,44,0.5432098765432098
35009,2108,2108,0,0
35011,135,0,35,Inf
35013,7990,7990,0,0
35015,2911,2911,0,0
35017,1747,1747,0,0
35019,243,10,55,Inf
35021,NA,0,NA,NA
35023,276,10,58,Inf
35025,2766,2766,0,0
35027,1156,1156,0,0
35028,652,507,44,0.5714285714285714
35029,1529,1529,0,0
35031,3329,3329,0,0
35033,235,0,55,Inf
35035,3126,3126,0,0
35037,601,380,55,0.9322033898305084
35039,2125,2125,0,0
35041,779,696,29,0.24786324786324787
35043,5732,5732,0,0
35045,5462,5462,0,0
35047,1478,1478,0,0
35049,6115,6115,0,0
35051,1239,1222,9,0.04477611940298498
35053,844,778,22,0.17322834645669283
35055,1596,1596,0,0
35057,784,692,34,0.3076923076923077
35059,224,0,53,Inf
35061,3482,3482,0,0
36001,13858,13858,0,0
36003,2469,2469,0,0
36005,48109,48109,0,0
36007,10660,10660,0,0
36009,4301,4301,0,0
36011,3891,3891,0,0
36013,7655,7655,0,0
36015,5139,5139,0,0
36017,2965,2965,0,0
36019,3646,3646,0,0
36021,3439,3439,0,0
36023,2273,2273,0,0
36025,2692,2692,0,0
36027,12671,12671,0,0
36029,49022,49022,0,0
36031,2177,2177,0,0
36033,2369,2369,0,0
36035,3043,3043,0,0
36037,3138,3138,0,0
36039,2640,2640,0,0
36041,307,21,71,Inf
36043,3454,3454,0,0
36045,4607,4607,0,0
36047,79773,79773,0,0
36049,1287,1278,9,0.037815126050420256
36051,2896,2896,0,0
36053,3010,3010,0,0
36055,33799,33799,0,0
36057,2934,2934,0,0
36059,54888,54888,0,0
36061,50189,50189,0,0
36063,12052,12052,0,0
36065,12952,12952,0,0
36067,21906,21906,0,0
36069,5457,5457,0,0
36071,13767,13767,0,0
36073,2114,2114,0,0
36075,5508,5508,0,0
36077,3098,3098,0,0
36079,3596,3596,0,0
36081,72736,72736,0,0
36083,7433,7433,0,0
36085,18670,18670,0,0
36087,11177,11177,0,0
36089,5021,5021,0,0
36091,9557,9557,0,0
36093,7820,7820,0,0
36095,1492,1492,0,0
36097,1026,1024,2,0.011111111111111072
36099,1855,1855,0,0
36101,5143,5143,0,0
36103,62183,62183,0,0
36105,3657,3657,0,0
36107,2393,2393,0,0
36109,3518,3518,0,0
36111,8769,8769,0,0
36113,3665,3665,0,0
36115,3242,3242,0,0
36117,4498,4498,0,0
36119,35999,35999,0,0
36121,1923,1923,0,0
36123,1374,1374,0,0
37001,8544,8544,0,0
37003,2029,2029,0,0
37005,726,609,32,0.27118644067796605
37007,1595,1595,0,0
37009,1706,1706,0,0
37011,1062,1045,9,0.048913043478260976
37013,3054,3054,0,0
37015,1241,1241,0,0
37017,2105,2105,0,0
37019,7400,7400,0,0
37021,13363,13363,0,0
37023,5205,5205,0,0
37025,7955,7955,0,0
37027,4901,4901,0,0
37029,451,157,65,2.9545454545454546
37031,4223,4223,0,0
37033,1391,1391,0,0
37035,8487,8487,0,0
37037,3542,3542,0,0
37039,1924,1924,0,0
37041,991,991,0,0
37043,784,693,25,0.19999999999999996
37045,6186,6186,0,0
37047,3559,3559,0,0
37049,5584,5584,0,0
37051,12987,12987,0,0
37053,1131,1124,7,0.03333333333333344
37055,1774,1774,0,0
37057,9173,9173,0,0
37059,2405,2405,0,0
37061,2748,2748,0,0
37063,10310,10310,0,0
37065,3424,3424,0,0
37067,17230,17230,0,0
37069,3056,3056,0,0
37071,11836,11836,0,0
37073,667,517,41,0.52564102564102555
37075,528,333,48,0.8888888888888888
37077,2773,2773,0,0
37079,1027,1018,9,0.04390243902439028
37081,22582,22582,0,0
37083,3353,3353,0,0
37085,5096,5096,0,0
37087,4043,4043,0,0
37089,7129,7129,0,0
37091,1361,1361,0,0
37093,1742,1742,0,0
37095,331,30,74,Inf
37097,7884,7884,0,0
37099,1988,1988,0,0
37101,7559,7559,0,0
37103,606,413,62,1.4090909090909092
37105,3030,3030,0,0
37107,3684,3684,0,0
37109,4140,4140,0,0
37111,2642,2642,0,0
37113,2363,2363,0,0
37115,1296,1287,9,0.03383458646616533
37117,1569,1569,0,0
37119,31384,31384,0,0
37121,1161,1145,16,0.07079646017699126
37123,1557,1557,0,0
37125,5714,5714,0,0
37127,5443,5443,0,0
37129,9965,9965,0,0
37131,1346,1346,0,0
37133,6031,6031,0,0
37135,4092,4092,0,0
37137,874,836,12,0.07792207792207795
37139,2167,2167,0,0
37141,2967,2967,0,0
37143,833,760,25,0.18656716417910446
37145,2254,2254,0,0
37147,6546,6546,0,0
37149,1524,1524,0,0
37151,7847,7847,0,0
37153,2875,2875,0,0
37155,7129,7129,0,0
37157,5886,5886,0,0
37159,8225,8225,0,0
37161,4345,4345,0,0
37163,3515,3515,0,0
37165,2023,2023,0,0
37167,3638,3638,0,0
37169,2851,2851,0,0
37171,4776,4776,0,0
37173,995,986,9,0.046391752577319645
37175,2140,2140,0,0
37177,230,0,53,Inf
37179,7356,7356,0,0
37181,2659,2659,0,0
37183,28403,28403,0,0
37185,1291,1291,0,0
37187,818,782,13,0.08904109589041087
37189,1778,1778,0,0
37191,6351,6351,0,0
37193,4211,4211,0,0
37195,4451,4451,0,0
37197,2242,2242,0,0
37199,1153,1145,8,0.03755868544600949
38001,162,0,39,Inf
38003,663,524,46,0.6615384615384616
38005,332,11,72,Inf
38007,NA,0,NA,NA
38009,419,148,61,5.545454545454546
38011,176,0,40,Inf
38013,95,0,24,Inf
38015,3693,3693,0,0
38017,5662,5662,0,0
38019,237,0,59,Inf
38021,353,33,80,Inf
38023,145,0,33,Inf
38025,173,0,37,Inf
38027,218,0,49,Inf
38029,235,0,55,Inf
38031,217,11,52,Inf
38033,62,0,14,Inf
38035,2543,2543,0,0
38037,152,0,36,Inf
38039,196,0,46,Inf
38041,148,0,33,Inf
38043,109,0,27,Inf
38045,217,0,48,Inf
38047,134,0,33,Inf
38049,321,30,63,Inf
38051,247,20,52,Inf
38053,345,0,73,Inf
38055,551,270,75,1.7941176470588234
38057,392,54,75,Inf
38059,1521,1521,0,0
38061,482,210,74,2.96
38063,277,10,59,Inf
38065,60,0,15,Inf
38067,402,106,79,Inf
38069,267,23,63,Inf
38071,684,538,38,0.45783132530120474
38073,412,80,73,7.300000000000001
38075,147,0,36,Inf
38077,740,628,31,0.2844036697247707
38079,657,517,47,0.6351351351351351
38081,179,0,39,Inf
38083,NA,0,NA,NA
38085,214,0,48,Inf
38087,NA,0,NA,NA
38089,1184,1184,0,0
38091,89,0,25,Inf
38093,1203,1203,0,0
38095,142,0,37,Inf
38097,475,164,70,7
38099,733,632,39,0.3899999999999999
38101,2362,2362,0,0
38103,333,30,65,Inf
38105,1155,1146,9,0.0387931034482758
39001,1815,1815,0,0
39003,5769,5769,0,0
39005,2938,2938,0,0
39007,6127,6127,0,0
39009,2491,2491,0,0
39011,2451,2451,0,0
39013,4494,4494,0,0
39015,2680,2680,0,0
39017,17255,17255,0,0
39019,1634,1634,0,0
39021,2092,2092,0,0
39023,8919,8919,0,0
39025,9226,9226,0,0
39027,2294,2294,0,0
39029,6633,6633,0,0
39031,2101,2101,0,0
39033,2869,2869,0,0
39035,70072,70072,0,0
39037,3157,3157,0,0
39039,2054,2054,0,0
39041,5689,5689,0,0
39043,4875,4875,0,0
39045,6870,6870,0,0
39047,1887,1887,0,0
39049,49806,49806,0,0
39051,2206,2206,0,0
39053,1953,1953,0,0
39055,4237,4237,0,0
39057,7658,7658,0,0
39059,2441,2441,0,0
39061,40485,40485,0,0
39063,3970,3970,0,0
39065,1606,1606,0,0
39067,1023,1016,7,0.03645833333333326
39069,1484,1484,0,0
39071,2537,2537,0,0
39073,1601,1601,0,0
39075,1683,1683,0,0
39077,3072,3072,0,0
39079,2145,2145,0,0
39081,4756,4756,0,0
39083,3144,3144,0,0
39085,12756,12756,0,0
39087,4271,4271,0,0
39089,8454,8454,0,0
39091,2577,2577,0,0
39093,15984,15984,0,0
39095,23130,23130,0,0
39097,2159,2159,0,0
39099,15383,15383,0,0
39101,3920,3920,0,0
39103,7688,7688,0,0
39105,1536,1536,0,0
39107,2047,2047,0,0
39109,5653,5653,0,0
39111,883,867,9,0.05521472392638027
39113,31717,31717,0,0
39115,898,867,9,0.054216867469879526
39117,1665,1665,0,0
39119,5094,5094,0,0
39121,706,553,55,0.6875
39123,2549,2549,0,0
39125,1037,1003,17,0.09189189189189184
39127,1841,1841,0,0
39129,3060,3060,0,0
39131,1880,1880,0,0
39133,7613,7613,0,0
39135,2427,2427,0,0
39137,1579,1579,0,0
39139,7381,7381,0,0
39141,4418,4418,0,0
39143,3458,3458,0,0
39145,5279,5279,0,0
39147,3099,3099,0,0
39149,2381,2381,0,0
39151,22011,22011,0,0
39153,29712,29712,0,0
39155,13138,13138,0,0
39157,5480,5480,0,0
39159,1993,1993,0,0
39161,1633,1633,0,0
39163,754,678,40,0.43956043956043955
39165,8912,8912,0,0
39167,3841,3841,0,0
39169,5869,5869,0,0
39171,2153,2153,0,0
39173,5874,5874,0,0
39175,1297,1297,0,0
40001,1272,1264,8,0.034782608695652195
40003,302,20,63,Inf
40005,848,823,7,0.043209876543209846
40007,280,0,64,Inf
40009,1199,1199,0,0
40011,667,468,55,0.7432432432432432
40013,2609,2609,0,0
40015,1890,1890,0,0
40017,5205,5205,0,0
40019,2950,2950,0,0
40021,2482,2482,0,0
40023,1076,1076,0,0
40025,142,0,40,Inf
40027,10104,10104,0,0
40029,448,121,87,Inf
40031,5250,5250,0,0
40033,388,35,80,Inf
40035,1023,1007,9,0.05084745762711873
40037,4335,4335,0,0
40039,1550,1550,0,0
40041,2792,2792,0,0
40043,343,23,71,Inf
40045,275,22,65,Inf
40047,3530,3530,0,0
40049,1793,1793,0,0
40051,2798,2798,0,0
40053,313,20,71,Inf
40055,356,70,69,5.75
40057,156,0,43,Inf
40059,203,0,47,Inf
40061,855,817,27,0.2109375
40063,966,950,16,0.09815950920245409
40065,1299,1299,0,0
40067,437,153,80,Inf
40069,710,618,33,0.3402061855670102
40071,2981,2981,0,0
40073,795,742,23,0.19827586206896552
40075,701,584,36,0.3999999999999999
40077,758,667,29,0.3052631578947369
40079,3195,3195,0,0
40081,1986,1986,0,0
40083,1917,1917,0,0
40085,586,369,58,1.1153846153846154
40087,1887,1887,0,0
40089,2107,2107,0,0
40091,1510,1510,0,0
40093,522,257,58,1.4411764705882355
40095,1010,994,9,0.045454545454545414
40097,2500,2500,0,0
40099,966,959,7,0.03664921465968596
40101,4649,4649,0,0
40103,726,595,42,0.4285714285714286
40105,693,530,46,0.5227272727272727
40107,929,896,9,0.054878048780487854
40109,36451,36451,0,0
40111,2607,2607,0,0
40113,2329,2329,0,0
40115,2227,2227,0,0
40117,1063,1055,8,0.041450777202072464
40119,2978,2978,0,0
40121,3066,3066,0,0
40123,2204,2204,0,0
40125,4316,4316,0,0
40127,800,717,25,0.19999999999999996
40129,186,0,42,Inf
40131,4512,4512,0,0
40133,1741,1741,0,0
40135,2649,2649,0,0
40137,2876,2876,0,0
40139,932,858,24,0.14906832298136652
40141,480,166,76,3
40143,29692,29692,0,0
40145,3158,3158,0,0
40147,3249,3249,0,0
40149,727,614,24,0.21238938053097356
40151,512,252,66,2.3333333333333335
40153,994,969,17,0.11038961038961048
41001,1071,1071,0,0
41003,2924,2924,0,0
41005,17232,17232,0,0
41007,2008,2008,0,0
41009,2335,2335,0,0
41011,4618,4618,0,0
41013,1325,1325,0,0
41015,1947,1947,0,0
41017,7582,7582,0,0
41019,7575,7575,0,0
41021,102,0,25,Inf
41023,470,195,58,1.6470588235294117
41025,436,137,66,Inf
41027,929,898,9,0.049180327868852514
41029,12053,12053,0,0
41031,1045,1045,0,0
41033,6226,6226,0,0
41035,4080,4080,0,0
41037,501,244,67,2.2333333333333334
41039,18296,18296,0,0
41041,3121,3121,0,0
41043,6625,6625,0,0
41045,1533,1533,0,0
41047,14167,14167,0,0
41049,422,83,76,6
41051,29034,29034,0,0
41053,3509,3509,0,0
41055,101,0,22,Inf
41057,1539,1539,0,0
41059,3350,3350,0,0
41061,1431,1431,0,0
41063,445,144,77,6.416666666666667
41065,1633,1633,0,0
41067,17114,17114,0,0
41069,96,0,25,Inf
41071,4789,4789,0,0
42001,5317,5317,0,0
42003,69276,69276,0,0
42005,4360,4360,0,0
42007,11006,11006,0,0
42009,2936,2936,0,0
42011,20088,20088,0,0
42013,8114,8114,0,0
42015,3517,3517,0,0
42017,30667,30667,0,0
42019,10128,10128,0,0
42021,9519,9519,0,0
42023,321,62,65,Inf
42025,4067,4067,0,0
42027,4960,4960,0,0
42029,20134,20134,0,0
42031,2097,2097,0,0
42033,4838,4838,0,0
42035,2094,2094,0,0
42037,3560,3560,0,0
42039,5071,5071,0,0
42041,12035,12035,0,0
42043,12847,12847,0,0
42045,27645,27645,0,0
42047,1946,1946,0,0
42049,14677,14677,0,0
42051,9163,9163,0,0
42053,435,156,71,4.923076923076923
42055,7998,7998,0,0
42057,827,761,32,0.27118644067796605
42059,2287,2287,0,0
42061,2418,2418,0,0
42063,4610,4610,0,0
42065,2791,2791,0,0
42067,1291,1291,0,0
42069,13396,13396,0,0
42071,25595,25595,0,0
42073,5956,5956,0,0
42075,7625,7625,0,0
42077,17094,17094,0,0
42079,20502,20502,0,0
42081,6490,6490,0,0
42083,2644,2644,0,0
42085,7483,7483,0,0
42087,2836,2836,0,0
42089,7556,7556,0,0
42091,38303,38303,0,0
42093,1152,1135,9,0.044334975369458185
42095,15291,15291,0,0
42097,5927,5927,0,0
42099,2317,2317,0,0
42101,71711,71711,0,0
42103,2680,2680,0,0
42105,1072,1054,18,0.09424083769633507
42107,9801,9801,0,0
42109,1804,1804,0,0
42111,4942,4942,0,0
42113,499,212,72,6.545454545454546
42115,2492,2492,0,0
42117,2319,2319,0,0
42119,1876,1876,0,0
42121,3275,3275,0,0
42123,2530,2530,0,0
42125,12973,12973,0,0
42127,3087,3087,0,0
42129,22948,22948,0,0
42131,1655,1655,0,0
42133,21108,21108,0,0
44001,2658,2658,0,0
44003,8864,8864,0,0
44005,4164,4164,0,0
44007,28657,28657,0,0
44009,6051,6051,0,0
45001,1546,1546,0,0
45003,9050,9050,0,0
45005,596,356,73,2.5172413793103448
45007,11238,11238,0,0
45009,977,952,9,0.05142857142857138
45011,1312,1312,0,0
45013,8028,8028,0,0
45015,7627,7627,0,0
45017,884,840,18,0.11538461538461542
45019,16527,16527,0,0
45021,3346,3346,0,0
45023,2137,2137,0,0
45025,2682,2682,0,0
45027,2033,2033,0,0
45029,2694,2694,0,0
45031,4313,4313,0,0
45033,1920,1920,0,0
45035,5953,5953,0,0
45037,1167,1167,0,0
45039,1487,1487,0,0
45041,7768,7768,0,0
45043,3974,3974,0,0
45045,22088,22088,0,0
45047,4028,4028,0,0
45049,1213,1213,0,0
45051,18172,18172,0,0
45053,1260,1260,0,0
45055,3452,3452,0,0
45057,4584,4584,0,0
45059,4324,4324,0,0
45061,1255,1255,0,0
45063,12695,12695,0,0
45065,730,623,33,0.32352941176470584
45067,2144,2144,0,0
45069,1794,1794,0,0
45071,2230,2230,0,0
45073,4643,4643,0,0
45075,5391,5391,0,0
45077,6171,6171,0,0
45079,15433,15433,0,0
